name,dataSize,numVerts,nTriCount,dataSizeLod0,numVertsLod0,nTriCountLod0,numBones,numParts,numLODs,numMeshes
models/Weapons/w_grenade.mdl,6012,114,92,4428,114,92,1,1,1,1
models/weapons/v_crowbar.mdl,61728,1100,1493,46360,1100,1493,13,1,1,3
models/weapons/w_crowbar.mdl,21364,484,476,13202,329,336,1,1,2,2
models/crossbow_bolt.mdl,2808,34,28,1324,34,28,1,1,1,1
models/weapons/v_crossbow.mdl,169086,3447,3222,136530,3447,3222,33,1,1,3
models/weapons/w_crossbow.mdl,148014,3885,2284,42032,1106,738,1,1,5,2
models/weapons/w_suitcase_passenger.mdl,17564,410,310,10876,280,226,2,1,2,1
models/weapons/w_package.mdl,14164,304,386,8968,214,282,1,1,2,1
models/weapons/v_bugbait.mdl,76988,1422,1958,60100,1422,1958,28,1,1,3
models/weapons/w_bugbait.mdl,4866,77,126,3374,77,126,1,1,1,1
models/weapons/v_irifle.mdl,96286,2085,1950,82594,2085,1950,10,1,1,3
models/weapons/w_irifle.mdl,147534,3815,2460,41184,1092,676,4,1,5,1
models/effects/combineball.mdl,15372,300,384,12504,300,384,3,1,1,4
models/weapons/w_annabelle.mdl,30202,637,822,16826,401,532,3,1,2,1
models/weapons/W_Alyx_Gun.mdl,61706,1367,1019,32796,846,672,8,1,2,1
models/weapons/v_357.mdl,155054,3135,3146,125470,3135,3146,31,1,1,2
models/weapons/w_357.mdl,9266,191,138,7322,191,138,1,1,1,1
models/healthvial.mdl,49228,1246,899,12692,332,234,1,1,5,1
models/items/healthkit.mdl,83812,2196,1273,22548,598,369,1,1,5,1
models/items/battery.mdl,54968,1422,852,13698,363,226,1,1,5,1
models/player/lilyproto.mdl,219392,2446,2644,99028,2446,2644,44,1,1,1
models/props_junk/sawblade001a.mdl,104036,2688,1848,42320,1112,752,1,1,4,1
models/weapons/melee/lilyscythe.mdl,37372,940,588,35488,940,588,1,1,1,1
models/effects/vol_light256x384.mdl,4820,80,64,3104,80,64,1,1,1,1
models/weapons/flare.mdl,4922,85,96,3466,85,96,1,1,1,1
models/effects/vol_light256x512.mdl,4820,80,64,3104,80,64,1,1,1,1
models/police.mdl,483058,11091,14360,139910,3365,4250,57,2,7,2
models/manhack.mdl,220706,5269,3478,62774,1619,1288,15,3,6,4
models/gibs/manhack_gib01.mdl,10078,219,168,8454,219,168,1,1,1,1
models/gibs/manhack_gib02.mdl,50726,1263,995,31896,816,692,1,1,2,2
models/gibs/manhack_gib03.mdl,18712,444,332,12256,316,252,1,1,2,1
models/gibs/manhack_gib04.mdl,17276,412,274,11424,300,204,1,1,2,1
models/gibs/manhack_gib05.mdl,3592,50,56,2036,50,56,1,1,1,1
models/gibs/manhack_gib06.mdl,3592,50,56,2036,50,56,1,1,1,1
models/weapons/shell.mdl,3580,54,48,2124,54,48,1,1,1,1
models/weapons/rifleshell.mdl,4514,65,72,2646,65,72,1,1,1,3
models/weapons/shotgun_shell.mdl,3294,45,48,1818,45,48,1,1,1,1
